Date,Open,High,Low,Close,Adj Close,Volume
11/6/2017,15.69,15.87,15.45,15.59,15.59,1301200
11/7/2017,15.31,15.45,15.10,15.17,15.17,1631800
11/8/2017,15.05,15.54,15.05,15.53,15.53,1701700
11/9/2017,15.35,15.38,14.94,15.17,15.17,766500
11/10/2017,15.13,15.48,15.09,15.47,15.47,1040000
11/13/2017,15.35,15.59,15.28,15.38,15.38,582200
11/14/2017,15.29,15.34,14.89,15.25,15.25,680600
11/15/2017,15.08,15.21,14.96,15.12,15.12,809500
11/16/2017,15.13,15.45,15.08,15.11,15.11,986500
11/17/2017,15.00,15.32,15.00,15.29,15.29,1409300
11/20/2017,15.20,15.70,15.18,15.64,15.64,1945300
11/21/2017,15.65,16.03,15.58,15.83,15.83,1869400
11/22/2017,15.87,16.09,15.50,15.94,15.94,981700
11/24/2017,15.99,16.49,15.89,16.23,16.23,1064800
11/27/2017,16.20,16.41,16.06,16.35,16.35,1783600
11/28/2017,16.34,16.67,16.27,16.49,16.49,1308500
11/29/2017,15.43,16.67,15.31,15.61,15.61,2186100
11/30/2017,15.72,16.00,15.56,15.83,15.83,1293000
12/1/2017,15.74,16.22,15.65,15.92,15.92,1147300
12/4/2017,16.02,16.38,15.52,15.57,15.57,1230300
12/5/2017,15.56,16.40,15.54,15.99,15.99,1522300
12/6/2017,15.92,16.17,15.62,15.73,15.73,1233600
12/7/2017,15.78,16.30,15.75,16.00,16.00,3057800
12/8/2017,17.16,17.80,16.65,16.84,16.84,10016600
12/11/2017,16.84,17.25,16.34,16.92,16.92,2948800
12/12/2017,16.64,17.24,16.05,16.40,16.40,6319000
12/13/2017,16.42,16.99,16.42,16.83,16.83,2577300
12/14/2017,16.82,17.50,16.74,17.42,17.42,5175800
12/15/2017,17.47,17.68,17.30,17.51,17.51,11560000
12/18/2017,17.50,17.51,17.17,17.42,17.42,2464600
12/19/2017,17.34,17.41,16.97,17.05,17.05,2507900
12/20/2017,17.30,17.37,16.59,17.28,17.28,1701500
12/21/2017,17.23,17.55,17.23,17.42,17.42,1537900
12/22/2017,17.36,17.48,17.07,17.43,17.43,1071600
12/26/2017,17.32,17.37,16.75,16.76,16.76,1202800
12/27/2017,16.71,16.99,16.43,16.81,16.81,905800
12/28/2017,16.76,16.89,16.61,16.67,16.67,587300
12/29/2017,16.64,16.72,16.35,16.52,16.52,1023900
1/2/2018,16.42,17.41,16.36,17.39,17.39,1602900
1/3/2018,17.30,17.62,17.30,17.53,17.53,868100
1/4/2018,17.51,17.70,17.16,17.25,17.25,904100
1/5/2018,17.25,17.41,17.18,17.25,17.25,626200
1/8/2018,17.20,17.21,16.70,17.15,17.15,866200
1/9/2018,17.12,17.28,16.94,17.18,17.18,844100
1/10/2018,17.74,18.48,17.52,18.28,18.28,3977000
1/11/2018,18.38,18.44,17.86,17.91,17.91,1685800
1/12/2018,18.10,18.68,18.00,18.14,18.14,2226000
1/16/2018,18.36,18.38,17.41,17.44,17.44,2469500
1/17/2018,17.58,17.91,17.47,17.88,17.88,1164700
1/18/2018,17.87,19.11,17.36,18.68,18.68,3476300
1/19/2018,18.82,18.88,18.43,18.45,18.45,999000
1/22/2018,18.50,18.62,18.11,18.35,18.35,1287000
1/23/2018,18.20,18.58,18.18,18.55,18.55,1281200
1/24/2018,18.55,19.06,18.51,18.59,18.59,1084800
1/25/2018,18.84,19.07,18.51,18.52,18.52,820700
1/26/2018,18.57,18.83,18.48,18.74,18.74,748400
1/29/2018,18.69,18.94,18.50,18.53,18.53,1117600
1/30/2018,18.43,19.04,18.30,18.45,18.45,1661500
1/31/2018,18.55,18.85,18.51,18.72,18.72,758600
2/1/2018,18.68,18.92,18.55,18.77,18.77,767900
2/2/2018,18.64,18.92,17.95,18.12,18.12,1001300
2/5/2018,17.93,18.05,17.08,17.11,17.11,1385500
2/6/2018,16.80,17.81,16.70,17.71,17.71,1381900
2/7/2018,17.71,17.99,17.50,17.88,17.88,992100
2/8/2018,18.02,18.19,17.51,17.51,17.51,1223100
2/9/2018,17.65,17.78,16.52,17.15,17.15,1060100
2/12/2018,17.25,17.72,17.02,17.69,17.69,674000
2/13/2018,17.30,17.78,17.30,17.66,17.66,471000
2/14/2018,17.56,18.17,17.45,18.10,18.10,613800
2/15/2018,18.24,18.27,17.50,17.98,17.98,769200
2/16/2018,17.96,18.20,17.81,17.82,17.82,625200
2/20/2018,17.79,18.49,17.79,18.32,18.32,1063900
2/21/2018,18.33,18.91,18.27,18.45,18.45,830700
2/22/2018,18.56,18.98,18.44,18.61,18.61,796500
2/23/2018,18.76,18.79,18.29,18.44,18.44,355700
2/26/2018,18.44,19.06,18.44,18.91,18.91,673800
2/27/2018,18.95,19.27,18.75,19.10,19.10,838400
2/28/2018,19.16,19.32,18.89,19.05,19.05,681200
3/1/2018,19.08,19.15,17.97,18.42,18.42,924700
3/2/2018,18.21,18.74,18.13,18.71,18.71,908500
3/5/2018,18.62,19.34,18.50,19.23,19.23,984100
3/6/2018,19.28,19.74,19.13,19.60,19.60,942600
3/7/2018,19.42,20.05,19.42,19.72,19.72,930100
3/8/2018,19.76,20.00,19.76,19.98,19.98,347200
3/9/2018,20.09,20.10,19.68,19.96,19.96,785600
3/12/2018,20.00,20.55,19.76,20.23,20.23,1212600
3/13/2018,20.33,20.52,20.02,20.14,20.14,824700
3/14/2018,20.17,20.37,19.91,20.34,20.34,535300
3/15/2018,20.25,20.40,19.60,19.82,19.82,1289600
3/16/2018,19.80,19.80,19.33,19.61,19.61,1981000
3/19/2018,19.51,19.65,19.24,19.33,19.33,1748800
3/20/2018,19.54,20.31,19.45,20.26,20.26,1477400
3/21/2018,20.33,20.50,19.96,20.07,20.07,1135500
3/22/2018,19.90,20.95,19.84,20.49,20.49,2298900
3/23/2018,20.45,20.71,20.06,20.29,20.29,1379600
3/26/2018,20.59,21.63,20.17,21.59,21.59,2080000
3/27/2018,21.66,22.22,21.07,21.25,21.25,2443200
3/28/2018,21.24,21.42,20.12,20.93,20.93,1408500
3/29/2018,21.13,22.03,20.65,21.58,21.58,1439500
4/2/2018,21.58,22.42,21.06,21.23,21.23,1522400
4/3/2018,21.59,22.25,21.37,22.24,22.24,4614200
4/4/2018,14.05,14.38,13.20,13.29,13.29,27926700
4/5/2018,13.76,14.06,13.42,13.71,13.71,8545000
4/6/2018,13.53,13.55,12.90,12.98,12.98,7115600
4/9/2018,13.10,13.17,12.72,12.74,12.74,4485500
4/10/2018,12.86,12.98,12.57,12.76,12.76,2952800
4/11/2018,12.73,13.28,12.63,13.13,13.13,3347500
4/12/2018,13.48,14.35,13.38,13.89,13.89,9611900
4/13/2018,14.02,14.16,13.25,13.91,13.91,5450000
4/16/2018,13.92,14.15,13.75,14.02,14.02,2008300
4/17/2018,14.04,14.45,14.02,14.37,14.37,2777400
4/18/2018,14.38,14.97,14.35,14.91,14.91,2243700
4/19/2018,14.95,15.12,14.50,14.60,14.60,2465400
4/20/2018,14.60,14.86,14.50,14.74,14.74,1607100
4/23/2018,14.80,15.24,14.77,14.90,14.90,2429500
4/24/2018,14.91,15.18,14.41,14.47,14.47,2696900
4/25/2018,14.45,14.50,14.03,14.06,14.06,2087600
4/26/2018,14.18,14.30,14.02,14.16,14.16,1265100
4/27/2018,14.16,14.25,13.96,14.19,14.19,1006900
4/30/2018,14.17,14.38,14.02,14.25,14.25,924700
5/1/2018,14.22,14.44,14.02,14.42,14.42,1537100
5/2/2018,14.40,14.96,14.27,14.66,14.66,1545400
5/3/2018,14.61,15.14,14.46,15.05,15.05,1222900
5/4/2018,14.98,15.23,14.90,15.04,15.04,1055300
5/7/2018,15.37,16.02,15.29,15.63,15.63,2307000
5/8/2018,15.58,15.98,15.41,15.90,15.90,1171500
5/9/2018,15.97,16.10,15.75,15.87,15.87,2245700
5/10/2018,15.95,16.54,15.94,16.41,16.41,1464800
5/11/2018,16.51,16.55,15.90,15.96,15.96,1083200
5/14/2018,16.01,16.30,15.65,15.73,15.73,1010100
5/15/2018,15.58,15.73,15.39,15.59,15.59,1339200
5/16/2018,15.59,16.07,15.51,16.00,16.00,1662900
5/17/2018,16.00,16.47,15.75,15.85,15.85,1224400
5/18/2018,15.85,16.16,15.81,16.10,16.10,968400
5/21/2018,16.21,16.51,16.11,16.25,16.25,1082200
5/22/2018,16.30,16.66,16.13,16.20,16.20,2276200
5/23/2018,16.10,16.34,16.00,16.10,16.10,1480400
5/24/2018,16.11,16.16,15.92,15.93,15.93,1294600
5/25/2018,15.97,15.97,15.79,15.88,15.88,1408600
5/29/2018,15.75,15.95,15.70,15.86,15.86,1465600
5/30/2018,15.89,16.18,15.84,16.03,16.03,2539800
5/31/2018,16.00,16.29,15.93,16.22,16.22,2592300
6/1/2018,16.38,16.74,16.28,16.63,16.63,1503800
6/4/2018,16.75,16.95,16.52,16.91,16.91,1733900
6/5/2018,16.92,17.19,16.67,17.10,17.10,1600700
6/6/2018,17.09,17.34,16.94,17.18,17.18,2940100
6/7/2018,16.60,16.69,15.66,16.03,16.03,6608500
6/8/2018,16.02,16.53,16.02,16.14,16.14,3403600
6/11/2018,16.00,16.00,15.41,15.51,15.51,4048100
6/12/2018,15.48,15.69,15.20,15.50,15.50,3618500
6/13/2018,15.55,15.60,15.33,15.47,15.47,2455200
6/14/2018,15.50,15.69,15.37,15.60,15.60,2458700
6/15/2018,15.14,15.26,14.95,15.16,15.16,3720000
6/18/2018,15.07,15.75,15.06,15.48,15.48,2383100
6/19/2018,15.28,15.46,15.01,15.41,15.41,1476300
6/20/2018,15.50,15.68,15.39,15.48,15.48,1259200
6/21/2018,15.45,15.58,15.12,15.18,15.18,1198900
6/22/2018,15.28,15.35,14.46,14.54,14.54,2756400
6/25/2018,14.40,14.57,13.61,13.71,13.71,2540900
6/26/2018,13.84,13.87,13.32,13.67,13.67,2714500
6/27/2018,13.69,13.73,13.11,13.15,13.15,1857600
6/28/2018,13.09,13.57,12.95,13.45,13.45,2170000
6/29/2018,13.59,13.79,13.50,13.64,13.64,1420000
7/2/2018,13.50,13.79,13.42,13.76,13.76,1405400
7/3/2018,13.83,13.95,13.71,13.86,13.86,603000
7/5/2018,13.99,14.08,13.67,14.05,14.05,1260900
7/6/2018,14.10,14.69,14.10,14.62,14.62,1604400
7/9/2018,14.70,14.73,14.20,14.71,14.71,1630900
7/10/2018,14.71,14.90,14.60,14.79,14.79,1840900
7/11/2018,14.60,14.89,14.52,14.70,14.70,1089900
7/12/2018,14.82,15.08,14.69,15.03,15.03,1810100
7/13/2018,15.01,15.06,14.66,14.77,14.77,1539200
7/16/2018,14.87,14.95,14.61,14.83,14.83,862300
7/17/2018,14.72,15.03,14.68,14.91,14.91,1004900
7/18/2018,14.90,14.92,14.60,14.79,14.79,1266500
7/19/2018,14.70,15.00,14.70,14.82,14.82,1259500
7/20/2018,14.83,14.90,14.57,14.57,14.57,778300
7/23/2018,14.58,14.74,14.23,14.68,14.68,850200
7/24/2018,14.81,14.82,14.25,14.29,14.29,876400
7/25/2018,14.35,14.66,14.26,14.62,14.62,785400
7/26/2018,14.50,14.75,14.29,14.61,14.61,748600
7/27/2018,14.61,14.64,13.88,14.13,14.13,1110400
7/30/2018,14.09,14.15,13.42,13.45,13.45,1359900
7/31/2018,13.47,13.73,13.18,13.39,13.39,1513100
8/1/2018,13.39,14.00,13.39,13.94,13.94,1213300
8/2/2018,13.85,14.20,13.81,13.94,13.94,814400
8/3/2018,13.94,13.96,13.56,13.58,13.58,936700
8/6/2018,13.56,13.77,13.45,13.65,13.65,992800
8/7/2018,13.69,13.87,13.60,13.69,13.69,626400
8/8/2018,13.80,13.89,13.37,13.49,13.49,1593500
8/9/2018,13.55,14.40,13.55,14.03,14.03,2775500
8/10/2018,13.92,14.49,13.85,14.06,14.06,2726800
8/13/2018,14.05,14.24,13.85,13.97,13.97,1269600
8/14/2018,14.00,14.18,13.93,13.96,13.96,1052500
8/15/2018,13.89,14.00,13.49,13.75,13.75,1104700
8/16/2018,13.85,13.99,13.67,13.73,13.73,924400
8/17/2018,13.72,13.79,13.37,13.59,13.59,678200
8/20/2018,13.56,13.84,13.43,13.60,13.60,797000
8/21/2018,13.62,13.94,13.61,13.70,13.70,914500
8/22/2018,13.70,13.89,13.65,13.81,13.81,621500
8/23/2018,13.80,13.99,13.68,13.70,13.70,1091900
8/24/2018,13.77,14.06,13.71,14.05,14.05,1653500
8/27/2018,14.13,14.17,13.94,13.99,13.99,1654000
8/28/2018,14.03,14.19,13.93,14.00,14.00,1981300
8/29/2018,14.03,15.00,14.01,14.94,14.94,2999700
8/30/2018,14.90,15.08,14.74,14.90,14.90,2285000
8/31/2018,14.82,15.16,14.80,15.01,15.01,1875200
9/4/2018,15.05,15.10,14.54,15.07,15.07,1912600
9/5/2018,15.10,15.13,14.03,14.41,14.41,4928400
9/6/2018,16.26,18.07,16.20,17.93,17.93,20728600
9/7/2018,17.65,18.54,17.10,17.56,17.56,6805200
9/10/2018,18.01,18.12,16.60,17.43,17.43,5359600
9/11/2018,17.04,18.00,16.81,17.90,17.90,4675700
9/12/2018,18.10,18.49,17.59,18.41,18.41,4619900
9/13/2018,18.37,18.69,18.05,18.21,18.21,2265200
9/14/2018,18.17,18.79,17.90,18.57,18.57,2202200
9/17/2018,18.51,18.54,17.41,17.66,17.66,2693300
9/18/2018,17.67,18.11,17.67,17.84,17.84,1384100
9/19/2018,17.87,18.00,17.38,17.55,17.55,1684800
9/20/2018,17.62,17.85,17.33,17.78,17.78,1344700
9/21/2018,17.87,17.93,17.52,17.61,17.61,3270200
9/24/2018,17.43,17.79,17.23,17.43,17.43,1939000
9/25/2018,17.50,17.94,17.31,17.84,17.84,2162800
9/26/2018,17.95,18.17,17.71,17.85,17.85,2416600
9/27/2018,17.91,18.00,17.34,17.57,17.57,2021700
9/28/2018,17.48,17.79,17.33,17.65,17.65,2018700
10/1/2018,17.72,17.93,17.09,17.19,17.19,1485700
10/2/2018,17.15,17.20,16.69,16.90,16.90,1755600
10/3/2018,16.95,17.26,16.73,17.08,17.08,2205500
10/4/2018,19.84,20.18,18.57,19.05,19.05,25220300
10/5/2018,19.02,19.30,17.85,17.90,17.90,6005600
10/8/2018,17.64,18.44,17.48,17.50,17.50,6709700
10/9/2018,17.40,17.78,16.97,17.37,17.37,3658300
10/10/2018,17.22,17.29,15.32,15.49,15.49,8593300
10/11/2018,15.44,15.82,14.70,15.04,15.04,6082000
10/12/2018,15.36,15.78,15.19,15.51,15.51,5102300
10/15/2018,15.33,15.46,14.79,15.24,15.24,3531200
10/16/2018,15.45,15.84,15.07,15.79,15.79,3182300
10/17/2018,15.82,15.82,15.34,15.35,15.35,2368700
10/18/2018,15.24,15.40,14.69,14.78,14.78,2615200
10/19/2018,14.81,15.00,13.86,13.88,13.88,3261000
10/22/2018,13.99,14.37,13.74,14.23,14.23,2367000
10/23/2018,13.87,14.46,13.58,14.31,14.31,2358300
10/24/2018,14.23,14.37,13.07,13.08,13.08,2764800
10/25/2018,13.23,13.59,12.90,13.49,13.49,3317600
10/26/2018,13.14,13.52,12.72,13.12,13.12,2936300
10/29/2018,13.72,13.93,12.63,12.88,12.88,3689300
10/30/2018,12.83,13.33,12.74,13.24,13.24,2302200
10/31/2018,13.70,13.84,13.51,13.76,13.76,3809100
11/1/2018,13.79,14.23,13.51,14.17,14.17,2262600
11/2/2018,14.24,14.62,13.93,14.25,14.25,1986400
11/5/2018,15.08,15.11,13.92,14.54,14.54,3728700
11/6/2018,14.49,14.57,13.78,14.00,14.00,2265200
11/7/2018,14.14,14.98,13.98,14.71,14.71,2992200
11/8/2018,14.62,14.72,13.99,14.15,14.15,2776200
11/9/2018,14.38,14.38,12.69,12.79,12.79,5471900
11/12/2018,12.72,12.74,12.01,12.26,12.26,4368900
11/13/2018,12.29,12.57,11.76,11.93,11.93,4370900
11/14/2018,12.11,12.29,11.73,11.85,11.85,3159900
11/15/2018,11.81,12.19,11.67,12.15,12.15,2492500
11/16/2018,12.03,12.32,11.82,12.15,12.15,2482800
11/19/2018,12.16,12.18,11.16,11.23,11.23,3728900
11/20/2018,10.78,11.20,10.50,10.69,10.69,6116900
11/21/2018,10.92,11.53,10.74,11.40,11.40,2685900
11/23/2018,11.30,11.66,11.24,11.33,11.33,729200
11/26/2018,11.50,11.93,11.44,11.88,11.88,1830600
11/27/2018,11.68,11.82,11.46,11.66,11.66,1170100
11/28/2018,11.92,12.48,11.71,12.44,12.44,3457900
11/29/2018,12.40,12.56,12.14,12.35,12.35,1973100
11/30/2018,12.38,12.53,12.17,12.34,12.34,1820100
12/3/2018,12.70,12.75,11.99,12.31,12.31,2958700
12/4/2018,12.18,12.25,11.56,11.59,11.59,3533900
12/6/2018,11.69,13.24,11.42,13.01,13.01,9270900
12/7/2018,13.05,13.13,12.15,12.25,12.25,4766200
12/10/2018,12.21,12.84,12.11,12.73,12.73,4111200
12/11/2018,12.93,13.07,12.14,12.32,12.32,4236100
12/12/2018,12.51,12.97,12.41,12.64,12.64,2241100
12/13/2018,12.65,12.84,12.23,12.39,12.39,1758200
12/14/2018,12.22,12.91,12.05,12.34,12.34,2979700
12/17/2018,12.20,12.20,11.30,11.36,11.36,4131200
12/18/2018,11.50,11.78,11.41,11.66,11.66,2866700
12/19/2018,11.70,11.90,10.96,11.18,11.18,3426200
12/20/2018,11.14,11.42,10.75,11.10,11.10,3734600
12/21/2018,11.00,11.11,10.25,10.36,10.36,4243400
12/24/2018,10.07,10.76,10.07,10.37,10.37,1274900
12/26/2018,10.46,11.00,10.41,11.00,11.00,3034200
12/27/2018,10.79,11.05,10.36,10.95,10.95,2421100
12/28/2018,10.98,11.06,10.70,10.88,10.88,2287400
12/31/2018,11.00,11.13,10.84,11.06,11.06,1713400
1/2/2019,10.83,11.40,10.66,11.25,11.25,2515600
1/3/2019,11.01,11.16,10.13,10.37,10.37,6185200
1/4/2019,10.52,11.07,10.39,11.01,11.01,4080400
1/7/2019,10.99,11.31,10.94,11.21,11.21,4233400
1/8/2019,11.35,11.58,10.90,11.51,11.51,4291000
1/9/2019,11.78,11.92,11.41,11.59,11.59,5074100
1/10/2019,11.35,12.04,11.20,11.92,11.92,5063400
1/11/2019,11.80,11.80,11.38,11.61,11.61,3433900
1/14/2019,11.38,11.74,11.28,11.59,11.59,2918000
1/15/2019,11.63,12.03,11.59,11.92,11.92,2260200
1/16/2019,11.96,12.24,11.67,11.89,11.89,3817700
1/17/2019,11.88,12.52,11.74,12.34,12.34,3667800
1/18/2019,12.59,12.96,12.39,12.84,12.84,4300300
1/22/2019,12.68,12.87,12.52,12.79,12.79,3494800
1/23/2019,13.07,13.20,12.63,12.83,12.83,3089100
1/24/2019,12.83,13.15,12.83,13.06,13.06,2066800
1/25/2019,13.19,13.38,13.01,13.38,13.38,2775800
1/28/2019,13.11,13.19,12.86,13.19,13.19,3872000
1/29/2019,13.19,13.19,12.87,12.93,12.93,2517500
1/30/2019,13.09,13.23,12.85,13.16,13.16,2013700
1/31/2019,13.18,13.67,13.06,13.50,13.50,3470600
2/1/2019,13.53,13.67,13.41,13.61,13.61,2314700
2/4/2019,13.75,14.08,13.70,13.84,13.84,3779000
2/5/2019,13.98,14.17,13.83,14.00,14.00,3289600
2/6/2019,14.00,14.08,13.61,13.69,13.69,2797500
2/7/2019,13.50,13.61,13.10,13.55,13.55,3170800
2/8/2019,13.45,13.57,13.22,13.55,13.55,2062700
2/11/2019,13.67,13.76,13.43,13.66,13.66,2326600
2/12/2019,13.76,13.93,13.64,13.85,13.85,1485400
2/13/2019,13.92,14.05,13.64,13.73,13.73,2164800
2/14/2019,13.60,13.85,13.49,13.75,13.75,2046500
2/15/2019,13.86,13.90,13.59,13.82,13.82,2275500
