Date,Open,High,Low,Close,Adj Close,Volume
5/27/2010,31.51,32.21,31.39,32.20,32.20,7496400
5/28/2010,32.19,32.42,31.69,32.08,32.08,8778900
6/1/2010,32.36,33.04,32.10,32.13,32.13,9744400
6/2/2010,32.27,32.97,31.79,32.94,32.94,7213700
6/3/2010,32.92,33.16,32.65,32.90,32.90,8847400
6/4/2010,32.15,32.47,31.49,31.59,31.59,8507500
6/7/2010,31.70,31.74,30.94,31.06,31.06,8385500
6/8/2010,31.15,31.26,30.60,31.00,31.00,7767400
6/9/2010,31.14,31.52,30.63,30.73,30.73,5808400
6/10/2010,31.34,31.76,30.83,31.72,31.72,5666800
6/11/2010,31.21,31.84,31.16,31.73,31.73,7233200
6/14/2010,32.00,32.38,31.64,31.70,31.70,5240100
6/15/2010,31.89,32.62,31.78,32.51,32.51,5930200
6/16/2010,32.38,32.59,32.22,32.44,32.44,4614500
6/17/2010,32.62,33.22,32.60,33.12,33.12,7250700
6/18/2010,33.12,34.00,33.04,33.52,33.52,9514000
6/21/2010,33.77,33.96,32.93,33.13,33.13,5762500
6/22/2010,33.34,33.77,32.68,32.76,32.76,9593600
6/23/2010,32.35,32.42,30.18,30.38,30.38,35847400
6/24/2010,30.36,30.81,30.10,30.26,30.26,20287000
6/25/2010,30.43,30.57,29.69,29.85,29.85,15030600
6/28/2010,29.85,30.09,28.71,28.72,28.72,14508100
6/29/2010,28.37,28.37,26.76,26.90,26.90,22062500
6/30/2010,26.82,27.20,26.32,26.43,26.43,17468400
7/1/2010,26.52,26.88,26.01,26.66,26.66,15728500
7/2/2010,26.69,26.99,26.33,26.73,26.73,10420400
7/6/2010,27.18,27.37,26.04,26.34,26.34,13509200
7/7/2010,26.34,26.85,26.20,26.79,26.79,11753300
7/8/2010,26.96,27.05,26.42,26.85,26.85,8852000
7/9/2010,26.86,27.24,26.71,27.20,27.20,5317000
7/12/2010,27.27,27.61,26.94,27.09,27.09,7012700
7/13/2010,27.35,28.43,27.24,28.11,28.11,13577900
7/14/2010,28.17,28.42,27.67,28.03,28.03,9457100
7/15/2010,27.94,28.30,27.72,28.22,28.22,4838200
7/16/2010,28.27,28.29,27.21,27.39,27.39,7254200
7/19/2010,27.50,27.80,27.29,27.67,27.67,5151900
7/20/2010,27.18,27.87,26.94,27.87,27.87,5690600
7/21/2010,27.94,28.28,27.52,27.67,27.67,8314700
7/22/2010,27.91,28.74,27.80,28.58,28.58,6138500
7/23/2010,28.60,29.35,28.54,29.23,29.23,7703200
7/26/2010,29.15,29.28,28.81,29.17,29.17,5061800
7/27/2010,29.20,29.39,28.83,29.22,29.22,5175400
7/28/2010,29.11,29.37,28.59,28.69,28.69,4451700
7/29/2010,28.75,29.10,28.38,28.70,28.70,5320300
7/30/2010,28.40,28.84,28.11,28.72,28.72,4531500
8/2/2010,29.11,29.76,28.90,29.60,29.60,5584700
8/3/2010,29.48,29.49,28.93,29.12,29.12,5651900
8/4/2010,29.14,29.75,29.06,29.70,29.70,6700600
8/5/2010,29.41,29.64,29.24,29.44,29.44,4612600
8/6/2010,29.06,29.42,28.73,29.23,29.23,5149200
8/9/2010,29.40,29.54,29.12,29.52,29.52,3483400
8/10/2010,29.23,29.41,28.76,29.17,29.17,4063200
8/11/2010,28.83,28.85,28.23,28.25,28.25,7505800
8/12/2010,27.80,28.33,27.76,28.08,28.08,7694000
8/13/2010,27.92,28.34,27.86,28.01,28.01,6625500
8/16/2010,27.82,27.84,27.21,27.36,27.36,6334500
8/17/2010,27.50,28.07,27.42,27.96,27.96,6817500
8/18/2010,27.79,28.27,27.49,28.10,28.10,4006400
8/19/2010,27.87,28.14,27.27,27.69,27.69,5126700
8/20/2010,27.74,28.04,27.41,27.92,27.92,5253800
8/23/2010,28.09,28.38,27.63,27.82,27.82,4413600
8/24/2010,27.56,28.06,27.29,27.93,27.93,7822400
8/25/2010,27.59,27.80,27.42,27.48,27.48,12706000
8/26/2010,27.65,27.78,27.12,27.38,27.38,12818200
8/27/2010,27.48,28.06,27.02,27.98,27.98,7342400
8/30/2010,27.79,28.10,27.63,27.79,27.79,4870300
8/31/2010,27.73,27.97,27.50,27.70,27.70,8491100
9/1/2010,28.14,28.90,27.89,28.85,28.85,6116300
9/2/2010,29.00,29.42,28.86,29.42,29.42,6125600
9/3/2010,29.66,29.91,29.25,29.49,29.49,6035600
9/7/2010,29.48,29.57,29.10,29.17,29.17,4154100
9/8/2010,29.32,29.62,29.23,29.31,29.31,5205600
9/9/2010,31.90,33.23,31.30,32.86,32.86,38740500
9/10/2010,32.56,32.64,31.86,32.20,32.20,15942400
9/13/2010,32.29,32.55,31.96,32.24,32.24,6416700
9/14/2010,32.08,32.87,32.08,32.47,32.47,6011200
9/15/2010,32.26,32.77,32.14,32.76,32.76,4407300
9/16/2010,32.76,33.13,32.62,32.85,32.85,6240400
9/17/2010,33.13,33.38,32.67,32.78,32.78,11075400
9/20/2010,33.34,33.50,32.88,33.11,33.11,8431600
9/21/2010,33.66,33.68,32.84,32.94,32.94,24824300
9/22/2010,25.89,26.85,25.81,26.67,26.67,108752400
9/23/2010,26.58,26.84,26.29,26.41,26.41,31770800
9/24/2010,26.68,26.92,26.42,26.88,26.88,23950500
9/27/2010,26.88,27.08,26.63,26.88,26.88,11294500
9/28/2010,26.91,26.92,26.13,26.28,26.28,25302600
9/29/2010,26.27,26.34,26.00,26.04,26.04,14196200
9/30/2010,26.25,26.32,25.70,26.15,26.15,17408200
10/1/2010,26.31,26.49,26.15,26.27,26.27,8923400
10/4/2010,26.14,26.40,25.56,25.60,25.60,12822500
10/5/2010,25.79,26.00,25.66,25.77,25.77,14809600
10/6/2010,26.00,26.10,25.50,25.73,25.73,12636900
10/7/2010,25.80,30.00,25.45,28.69,28.69,66892700
10/8/2010,27.52,27.65,26.86,26.99,26.99,44108800
10/11/2010,27.05,27.49,26.99,27.25,27.25,10459000
10/12/2010,27.23,27.78,27.02,27.66,27.66,10274400
10/13/2010,27.78,28.00,27.53,27.71,27.71,9441600
10/14/2010,27.85,28.00,27.20,27.49,27.49,7435600
10/15/2010,27.62,28.35,27.30,28.08,28.08,20402000
10/18/2010,27.80,28.19,27.48,28.06,28.06,8068200
10/19/2010,27.68,27.94,27.32,27.58,27.58,9833100
10/20/2010,27.71,28.40,27.46,28.21,28.21,9200400
10/21/2010,28.32,28.35,27.26,27.70,27.70,9217600
10/22/2010,27.75,28.25,27.58,28.21,28.21,6902100
10/25/2010,28.20,28.40,27.85,28.20,28.20,13727400
10/26/2010,28.04,28.77,27.95,28.14,28.14,12548300
10/27/2010,27.95,28.23,27.80,28.17,28.17,10814600
10/28/2010,28.27,28.30,27.95,28.10,28.10,9750800
10/29/2010,28.16,28.36,28.03,28.15,28.15,6211500
11/1/2010,28.29,28.48,28.00,28.22,28.22,5394700
11/2/2010,28.38,29.15,28.20,29.02,29.02,9643100
11/3/2010,29.02,29.09,28.52,28.80,28.80,6423800
11/4/2010,29.11,29.49,29.07,29.46,29.46,6191500
11/5/2010,29.43,29.71,29.07,29.14,29.14,7584300
11/8/2010,29.00,29.35,28.88,29.29,29.29,5143300
11/9/2010,29.40,29.85,29.34,29.49,29.49,6304600
11/10/2010,29.54,29.90,29.35,29.79,29.79,6356400
11/11/2010,29.37,29.95,29.18,29.94,29.94,6408600
11/12/2010,29.69,29.85,29.15,29.54,29.54,8462900
11/15/2010,29.57,29.82,29.40,29.51,29.51,5192200
11/16/2010,29.23,29.49,28.89,29.02,29.02,7979500
11/17/2010,28.97,29.28,28.66,28.90,28.90,6688200
11/18/2010,29.26,29.47,28.68,28.68,28.68,6761500
11/19/2010,28.66,29.20,28.62,28.86,28.86,6047700
11/22/2010,28.72,29.23,28.55,29.18,29.18,4450100
11/23/2010,28.80,28.80,27.49,28.19,28.19,14184600
11/24/2010,28.32,28.77,28.25,28.40,28.40,7025500
11/26/2010,28.12,28.79,27.98,28.72,28.72,2658300
11/29/2010,28.40,28.67,27.98,28.36,28.36,4553500
11/30/2010,27.97,28.13,27.66,27.80,27.80,5831600
12/1/2010,28.15,28.58,28.13,28.37,28.37,6306700
12/2/2010,28.48,29.13,28.36,29.10,29.10,5769700
12/3/2010,28.91,29.28,28.91,29.14,29.14,4868200
12/6/2010,29.02,29.42,28.86,29.23,29.23,6059700
12/7/2010,29.50,29.55,28.89,29.02,29.02,7598300
12/8/2010,29.03,29.28,29.00,29.21,29.21,4880400
12/9/2010,29.43,29.49,28.48,28.60,28.60,10393700
12/10/2010,28.63,28.81,28.38,28.71,28.71,5346100
12/13/2010,28.58,28.69,27.80,27.81,27.81,8839200
12/14/2010,27.86,28.18,27.67,28.15,28.15,6546500
12/15/2010,28.06,28.43,27.68,27.72,27.72,6462500
12/16/2010,27.81,28.52,27.51,28.52,28.52,7665700
12/17/2010,28.57,28.96,28.38,28.79,28.79,11646400
12/20/2010,29.01,29.42,28.98,29.18,29.18,11973600
12/21/2010,30.98,31.15,30.28,30.93,30.93,23465600
12/22/2010,30.85,30.89,30.30,30.65,30.65,6343500
12/23/2010,30.54,30.88,30.54,30.85,30.85,3027200
12/27/2010,30.70,31.04,30.62,30.95,30.95,2920300
12/28/2010,31.12,31.17,30.69,30.92,30.92,3748400
12/29/2010,30.93,31.12,30.84,30.97,30.97,2662600
12/30/2010,30.92,31.10,30.57,30.57,30.57,3435500
12/31/2010,30.52,30.80,30.42,30.78,30.78,2841300
1/3/2011,30.83,31.48,30.79,31.29,31.29,6245500
1/4/2011,31.28,31.65,31.18,31.51,31.51,8038100
1/5/2011,31.48,32.24,31.42,32.22,32.22,7143500
1/6/2011,32.13,32.29,31.88,32.27,32.27,6230900
1/7/2011,32.18,32.22,31.50,32.04,32.04,6828500
1/10/2011,32.30,33.10,31.95,32.96,32.96,10377900
1/11/2011,33.13,33.26,32.66,32.98,32.98,7110600
1/12/2011,33.14,33.74,33.06,33.57,33.57,7319100
1/13/2011,33.58,33.72,33.07,33.38,33.38,7594800
1/14/2011,33.41,33.92,33.32,33.79,33.79,5767300
1/18/2011,33.55,34.30,33.54,34.18,34.18,5722100
1/19/2011,34.12,34.25,33.64,33.91,33.91,5899200
1/20/2011,33.66,33.75,32.68,33.49,33.49,8531800
1/21/2011,33.79,33.92,33.19,33.27,33.27,5714800
1/24/2011,33.36,34.13,33.28,34.03,34.03,7387900
1/25/2011,32.98,33.71,32.98,33.56,33.56,8191400
1/26/2011,33.36,33.89,33.34,33.52,33.52,5913500
1/27/2011,33.48,34.00,33.44,33.85,33.85,4679400
1/28/2011,33.93,33.99,32.34,32.49,32.49,6506700
1/31/2011,32.60,33.13,32.57,33.05,33.05,5390600
2/1/2011,33.25,33.86,33.22,33.51,33.51,4738000
2/2/2011,33.29,33.99,33.29,33.43,33.43,3046100
2/3/2011,33.27,33.60,32.98,33.53,33.53,3043800
2/4/2011,33.57,33.72,33.17,33.36,33.36,6534800
2/7/2011,33.48,33.69,33.35,33.56,33.56,3679400
2/8/2011,33.63,33.65,33.20,33.57,33.57,2074900
2/9/2011,33.47,33.49,32.72,33.01,33.01,4327600
2/10/2011,32.86,33.57,32.76,33.57,33.57,4010800
2/11/2011,33.42,33.68,33.10,33.67,33.67,3113400
2/14/2011,33.70,34.00,33.61,33.86,33.86,2746300
2/15/2011,33.68,34.00,33.47,33.94,33.94,3145600
2/16/2011,34.00,35.18,33.90,34.69,34.69,7727900
2/17/2011,34.48,35.10,34.42,34.98,34.98,4395700
2/18/2011,35.10,35.84,35.00,35.39,35.39,6779700
2/22/2011,34.93,35.13,33.72,33.74,33.74,6549600
2/23/2011,33.70,33.74,32.93,33.38,33.38,4734100
2/24/2011,33.35,33.63,32.94,33.45,33.45,3965500
2/25/2011,34.15,34.94,34.14,34.63,34.63,5620300
2/28/2011,34.68,35.00,34.16,34.50,34.50,4936900
3/1/2011,34.73,34.79,33.67,33.97,33.97,5908400
3/2/2011,33.94,34.82,33.91,34.48,34.48,4562000
3/3/2011,34.82,35.35,34.80,35.05,35.05,3148200
3/4/2011,34.94,35.50,34.70,35.27,35.27,4005900
3/7/2011,35.45,35.60,34.25,34.72,34.72,5003600
3/8/2011,34.80,35.66,34.44,35.29,35.29,3783800
3/9/2011,35.17,35.63,35.02,35.13,35.13,3435800
3/10/2011,34.68,35.16,34.15,34.86,34.86,5265900
3/11/2011,34.70,34.87,33.96,34.61,34.61,5058900
3/14/2011,34.22,34.45,33.52,34.08,34.08,5577100
3/15/2011,32.45,33.24,32.16,33.04,33.04,6682500
3/16/2011,32.68,32.80,31.79,32.09,32.09,8168600
3/17/2011,32.57,32.57,31.53,31.84,31.84,9127200
3/18/2011,32.11,32.40,31.93,31.99,31.99,6921600
3/21/2011,32.31,32.85,32.11,32.34,32.34,5670300
3/22/2011,32.34,33.04,32.28,32.88,32.88,11264800
3/23/2011,32.61,32.72,30.76,31.68,31.68,17689600
3/24/2011,31.73,32.71,31.73,32.59,32.59,11754200
3/25/2011,32.81,32.92,32.49,32.64,32.64,8997300
3/28/2011,32.81,32.81,32.33,32.43,32.43,5639400
3/29/2011,32.45,32.88,32.27,32.62,32.62,8032300
3/30/2011,32.79,33.06,32.72,32.95,32.95,7082600
3/31/2011,32.88,33.30,32.80,33.16,33.16,7720000
4/1/2011,33.53,34.64,33.34,34.16,34.16,10489700
4/4/2011,34.26,34.58,34.23,34.37,34.37,5498500
4/5/2011,34.20,34.42,34.06,34.18,34.18,5494500
4/6/2011,34.44,34.55,33.81,34.24,34.24,5304300
4/7/2011,34.11,34.59,34.08,34.48,34.48,5318800
4/8/2011,34.62,34.68,33.95,34.15,34.15,4721400
4/11/2011,34.20,34.71,34.19,34.38,34.38,6796900
4/12/2011,34.21,34.29,33.87,34.09,34.09,4631700
4/13/2011,34.30,34.44,33.79,34.21,34.21,5072100
4/14/2011,33.90,34.52,33.83,34.33,34.33,4628700
4/15/2011,34.41,34.73,34.24,34.51,34.51,6120900
4/18/2011,34.07,34.14,33.29,33.85,33.85,5449000
4/19/2011,33.85,34.02,33.58,33.65,33.65,4723300
4/20/2011,33.48,34.00,33.30,33.69,33.69,9636500
4/21/2011,33.69,33.76,33.38,33.48,33.48,6779600
4/25/2011,33.58,33.72,33.14,33.23,33.23,5236400
4/26/2011,33.28,33.35,32.91,33.13,33.13,7700000
4/27/2011,33.14,33.69,33.07,33.65,33.65,5092200
4/28/2011,33.64,34.14,33.64,34.02,34.02,3300000
4/29/2011,34.05,34.12,33.47,33.55,33.55,5228700
5/2/2011,33.68,33.95,33.46,33.55,33.55,3500800
5/3/2011,33.46,33.70,33.10,33.49,33.49,3000000
5/4/2011,33.41,33.58,33.00,33.22,33.22,3903300
5/5/2011,33.12,33.39,32.75,32.94,32.94,3500000
5/6/2011,33.32,33.88,33.09,33.40,33.40,4903100
5/9/2011,33.34,34.25,33.24,33.97,33.97,5395100
5/10/2011,34.10,34.86,34.01,34.75,34.75,4194200
5/11/2011,35.00,35.99,34.92,35.40,35.40,8700000
5/12/2011,35.32,35.89,35.18,35.86,35.86,6100000
5/13/2011,35.75,35.85,35.21,35.33,35.33,4072300
5/16/2011,35.13,35.36,34.34,34.39,34.39,3879500
5/17/2011,34.39,34.97,34.21,34.72,34.72,5348600
5/18/2011,34.60,34.95,34.43,34.87,34.87,2209800
5/19/2011,34.98,35.51,34.87,35.41,35.41,4252800
5/20/2011,35.46,35.67,35.21,35.31,35.31,3246700
5/23/2011,34.72,34.81,34.17,34.43,34.43,3605300
5/24/2011,34.56,34.69,33.99,34.14,34.14,2807100
5/25/2011,34.10,34.37,33.94,34.13,34.13,2961300
5/26/2011,34.07,34.63,33.96,34.54,34.54,2789400
5/27/2011,34.46,34.56,34.08,34.29,34.29,4040100
5/31/2011,34.61,34.84,34.41,34.63,34.63,3938000
6/1/2011,34.53,34.82,34.11,34.12,34.12,3569400
6/2/2011,34.07,34.28,33.72,34.26,34.26,6012000
6/3/2011,33.80,33.93,33.26,33.27,33.27,3930000
6/6/2011,33.20,33.41,32.82,32.84,32.84,3075400
6/7/2011,33.00,33.31,32.67,33.01,33.01,4301800
6/8/2011,32.87,33.01,32.20,32.24,32.24,4481300
6/9/2011,32.35,32.48,32.05,32.22,32.22,3550600
6/10/2011,32.23,32.23,31.58,31.67,31.67,5023200
6/13/2011,31.67,31.93,31.58,31.66,31.66,3756300
6/14/2011,31.95,32.52,31.80,32.09,32.09,4762700
6/15/2011,31.74,31.81,31.07,31.13,31.13,5132500
6/16/2011,31.09,31.24,30.43,30.80,30.80,5988200
6/17/2011,31.33,31.33,30.44,30.47,30.47,10549200
6/20/2011,30.27,31.09,30.26,30.95,30.95,8884600
6/21/2011,31.20,32.03,31.15,32.01,32.01,9031900
6/22/2011,30.30,30.77,29.78,30.01,30.01,22453100
6/23/2011,29.67,30.48,29.63,30.44,30.44,8866400
6/24/2011,30.27,30.34,29.73,29.97,29.97,8299100
6/27/2011,29.84,31.13,29.82,30.89,30.89,7080400
6/28/2011,31.03,31.03,30.71,30.79,30.79,5469600
6/29/2011,30.95,31.26,30.88,31.15,31.15,5023600
6/30/2011,31.21,31.60,31.05,31.45,31.45,5519700
7/1/2011,31.33,31.65,31.24,31.53,31.53,4218400
7/5/2011,31.42,31.60,31.24,31.52,31.52,3513400
7/6/2011,31.52,31.79,31.45,31.65,31.65,2873100
7/7/2011,31.85,32.35,31.76,32.07,32.07,4938000
7/8/2011,31.80,32.00,31.12,31.54,31.54,4917600
7/11/2011,31.18,31.33,30.76,30.98,30.98,3725400
7/12/2011,30.80,30.80,30.23,30.35,30.35,5665300
7/13/2011,30.52,30.77,29.97,30.07,30.07,5277400
7/14/2011,30.12,30.22,29.25,29.35,29.35,7159600
7/15/2011,29.43,29.57,29.02,29.29,29.29,5232800
7/18/2011,29.18,29.18,28.34,28.77,28.77,5789500
7/19/2011,29.02,29.63,28.93,29.40,29.40,4944300
7/20/2011,29.40,29.45,29.03,29.16,29.16,3747600
7/21/2011,29.22,30.03,29.17,29.56,29.56,6380700
7/22/2011,29.69,29.85,29.10,29.72,29.72,5349400
7/25/2011,29.56,29.83,29.32,29.65,29.65,3673100
7/26/2011,29.67,29.85,29.35,29.63,29.63,2910600
7/27/2011,29.46,29.48,28.46,28.50,28.50,6108100
7/28/2011,28.43,28.66,28.00,28.02,28.02,9289100
7/29/2011,28.00,28.15,27.63,27.71,27.71,8024200
8/1/2011,27.95,28.04,27.23,27.67,27.67,6798000
8/2/2011,27.51,27.75,27.01,27.03,27.03,4707900
8/3/2011,27.12,27.41,26.57,27.37,27.37,4832100
8/4/2011,26.91,27.12,26.12,26.15,26.15,11350400
8/5/2011,26.40,26.50,25.16,25.62,25.62,14940600
8/8/2011,24.77,25.21,23.91,23.91,23.91,11923600
8/9/2011,24.09,24.85,23.20,24.81,24.81,12034700
8/10/2011,24.25,24.37,22.75,22.80,22.80,14534600
8/11/2011,22.98,24.33,22.67,24.00,24.00,14533400
8/12/2011,23.88,24.27,23.78,24.10,24.10,7304800
8/15/2011,24.16,24.65,24.15,24.65,24.65,4258500
8/16/2011,24.33,24.76,24.22,24.63,24.63,7402600
8/17/2011,24.57,25.15,24.31,24.56,24.56,5754300
8/18/2011,23.80,23.85,23.00,23.28,23.28,10522500
8/19/2011,23.05,23.68,22.67,22.69,22.69,7304500
8/22/2011,23.19,23.36,22.84,23.17,23.17,6028400
8/23/2011,23.30,23.78,23.18,23.78,23.78,6317800
8/24/2011,23.74,24.14,23.45,24.10,24.10,5972600
8/25/2011,24.29,24.46,23.75,23.87,23.87,6834100
8/26/2011,23.82,24.75,23.55,24.54,24.54,4268400
8/29/2011,24.96,25.58,24.84,25.52,25.52,3896000
8/30/2011,25.20,25.39,24.90,25.19,25.19,5029900
8/31/2011,25.35,25.87,25.04,25.24,25.24,5257300
9/1/2011,25.35,25.43,24.69,24.77,24.77,4679400
9/2/2011,24.29,24.32,23.77,24.15,24.15,6477100
9/6/2011,23.46,23.81,23.20,23.74,23.74,5579700
9/7/2011,24.10,25.34,24.02,25.30,25.30,7951500
9/8/2011,25.23,25.25,24.86,24.99,24.99,5993400
9/9/2011,24.73,25.10,24.43,24.64,24.64,6805600
9/12/2011,24.32,25.23,24.24,25.20,25.20,6505500
9/13/2011,25.25,25.44,24.86,25.18,25.18,7253900
9/14/2011,25.36,26.10,24.99,25.76,25.76,5069300
9/15/2011,26.03,26.18,25.69,26.12,26.12,5478600
9/16/2011,25.81,25.85,25.25,25.52,25.52,13048300
9/19/2011,25.22,25.51,24.84,25.27,25.27,7670200
9/20/2011,25.40,25.40,24.53,24.64,24.64,11626800
9/21/2011,25.95,26.30,24.88,24.89,24.89,15700200
9/22/2011,23.99,24.40,23.87,24.31,24.31,11130000
9/23/2011,24.16,25.00,23.97,24.88,24.88,5681700
9/26/2011,24.99,25.17,24.31,25.13,25.13,5245200
9/27/2011,25.54,26.14,25.36,25.56,25.56,5871400
9/28/2011,25.62,25.80,25.04,25.11,25.11,4783900
9/29/2011,25.60,25.83,24.45,24.99,24.99,6030100
9/30/2011,24.60,24.70,24.14,24.17,24.17,6563300
10/3/2011,23.90,24.22,23.24,23.26,23.26,7995200
10/4/2011,22.97,24.07,22.89,24.04,24.04,7106200
10/5/2011,24.07,24.80,23.74,24.68,24.68,5511200
10/6/2011,24.60,25.34,24.49,25.33,25.33,3846300
10/7/2011,25.42,25.68,25.03,25.28,25.28,4105500
10/10/2011,25.74,26.08,25.45,25.76,25.76,4036200
10/11/2011,25.73,26.07,25.53,25.84,25.84,4367100
10/12/2011,26.09,26.28,25.80,25.88,25.88,4819100
10/13/2011,25.80,25.89,25.39,25.80,25.80,4516800
10/14/2011,27.13,27.65,26.37,26.81,26.81,18683900
10/17/2011,26.99,27.06,26.11,26.24,26.24,5372800
10/18/2011,26.30,26.99,25.86,26.76,26.76,9990500
10/19/2011,26.57,26.75,25.91,26.02,26.02,3908200
10/20/2011,26.03,26.20,25.50,26.08,26.08,8007200
10/21/2011,26.39,27.41,26.36,27.30,27.30,7311100
10/24/2011,27.31,28.23,27.24,28.20,28.20,6770700
10/25/2011,28.05,28.28,27.77,27.85,27.85,6455700
10/26/2011,28.09,28.15,27.25,27.81,27.81,6735200
10/27/2011,28.51,28.68,28.14,28.34,28.34,7891500
10/28/2011,28.15,29.06,28.08,29.02,29.02,4545700
10/31/2011,28.48,29.72,28.45,29.41,29.41,12805900
11/1/2011,28.52,28.85,28.13,28.59,28.59,12232200
11/2/2011,28.88,29.67,28.83,29.35,29.35,9150300
11/3/2011,29.63,30.22,29.49,30.16,30.16,5568800
11/4/2011,29.97,30.07,29.61,29.79,29.79,6212200
11/7/2011,29.67,29.99,29.04,29.92,29.92,4303500
11/8/2011,30.16,30.68,30.04,30.42,30.42,6593900
11/9/2011,27.49,28.48,26.13,28.08,28.08,27277200
11/10/2011,28.22,28.28,27.62,28.03,28.03,8969500
11/11/2011,28.17,28.79,28.02,28.43,28.43,8354700
11/14/2011,28.35,28.74,28.16,28.24,28.24,4715500
11/15/2011,28.13,28.59,28.11,28.47,28.47,5688900
11/16/2011,28.24,29.07,28.00,28.54,28.54,6319800
11/17/2011,28.48,28.55,27.49,27.69,27.69,6939600
11/18/2011,27.72,27.76,27.13,27.18,27.18,6119700
11/21/2011,26.85,26.86,26.33,26.63,26.63,6730600
11/22/2011,26.47,26.65,26.20,26.33,26.33,5008100
11/23/2011,26.05,26.17,25.80,25.94,25.94,5496100
11/25/2011,25.72,26.06,25.72,25.83,25.83,2946700
11/28/2011,26.49,26.88,26.41,26.62,26.62,5923300
11/29/2011,26.69,26.69,25.94,26.07,26.07,8097000
11/30/2011,26.80,27.43,26.61,27.42,27.42,6276100
12/1/2011,26.93,27.45,26.90,27.14,27.14,4908200
12/2/2011,27.35,27.45,27.01,27.11,27.11,3752600
12/5/2011,27.43,28.07,27.25,27.91,27.91,4979900
12/6/2011,28.01,28.18,27.84,27.96,27.96,4075400
12/7/2011,27.87,27.99,27.16,27.86,27.86,5501100
12/8/2011,27.74,28.11,27.32,27.38,27.38,4742300
12/9/2011,27.35,28.15,27.30,28.04,28.04,4227400
12/12/2011,27.73,27.80,27.10,27.39,27.39,4825100
12/13/2011,27.55,27.70,26.89,26.99,26.99,8728700
12/14/2011,26.80,27.15,26.25,26.52,26.52,7277900
12/15/2011,26.80,27.01,26.39,26.46,26.46,5819000
12/16/2011,27.73,28.93,27.62,28.20,28.20,14464700
12/19/2011,28.06,28.29,27.40,27.51,27.51,6635000
12/20/2011,27.95,28.49,27.86,28.44,28.44,4505300
12/21/2011,28.29,28.38,27.40,27.97,27.97,7383600
12/22/2011,28.05,28.25,27.70,27.89,27.89,5299700
12/23/2011,28.04,28.30,27.95,28.29,28.29,3131900
12/27/2011,28.25,28.76,28.16,28.50,28.50,3246500
12/28/2011,28.45,28.58,27.93,28.02,28.02,2500500
12/29/2011,28.02,28.45,27.98,28.31,28.31,2579800
12/30/2011,28.26,28.64,28.26,28.27,28.27,3471900
1/3/2012,28.70,29.01,28.51,28.57,28.57,4495100
1/4/2012,28.50,28.59,28.04,28.28,28.28,3852400
1/5/2012,28.07,28.62,28.05,28.48,28.48,2999500
1/6/2012,28.37,28.79,28.14,28.72,28.72,5781700
